Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:10<00:10, 10.57s/it]
Epoch 7:  22%|██▏       | 9/41 [00:48<02:51,  5.36s/it, loss=11.2, v_num=11]
Epoch 7:  22%|██▏       | 9/41 [00:48<02:51,  5.36s/it, loss=11.2, v_num=11]
Epoch 7:  24%|██▍       | 10/41 [00:52<02:42,  5.23s/it, loss=11.2, v_num=11]
Epoch 7:  24%|██▍       | 10/41 [00:52<02:42,  5.23s/it, loss=11.2, v_num=11]
Epoch 7:  27%|██▋       | 11/41 [00:56<02:34,  5.14s/it, loss=11.2, v_num=11]
Epoch 7:  27%|██▋       | 11/41 [00:56<02:34,  5.14s/it, loss=11.2, v_num=11]
Epoch 7:  29%|██▉       | 12/41 [01:00<02:25,  5.01s/it, loss=11.2, v_num=11]
Epoch 7:  29%|██▉       | 12/41 [01:00<02:25,  5.01s/it, loss=11.2, v_num=11]
Epoch 7:  32%|███▏      | 13/41 [01:04<02:17,  4.93s/it, loss=11.2, v_num=11]
Epoch 7:  32%|███▏      | 13/41 [01:04<02:17,  4.93s/it, loss=11.2, v_num=11]
Epoch 7:  34%|███▍      | 14/41 [01:08<02:11,  4.87s/it, loss=11.2, v_num=11]
Epoch 7:  34%|███▍      | 14/41 [01:08<02:11,  4.87s/it, loss=11.2, v_num=11]
Epoch 7:  37%|███▋      | 15/41 [01:12<02:05,  4.84s/it, loss=11.2, v_num=11]
Epoch 7:  37%|███▋      | 15/41 [01:12<02:05,  4.84s/it, loss=11.2, v_num=11]
Epoch 7:  39%|███▉      | 16/41 [01:16<01:59,  4.78s/it, loss=11.2, v_num=11]
Epoch 7:  39%|███▉      | 16/41 [01:16<01:59,  4.78s/it, loss=11.2, v_num=11]
Epoch 7:  41%|████▏     | 17/41 [01:20<01:53,  4.75s/it, loss=11.2, v_num=11]
Epoch 7:  41%|████▏     | 17/41 [01:20<01:53,  4.75s/it, loss=11.2, v_num=11]
Epoch 7:  44%|████▍     | 18/41 [01:24<01:48,  4.71s/it, loss=11.2, v_num=11]
Epoch 7:  44%|████▍     | 18/41 [01:24<01:48,  4.71s/it, loss=11.2, v_num=11]
Epoch 7:  46%|████▋     | 19/41 [01:28<01:43,  4.68s/it, loss=11.2, v_num=11]
Epoch 7:  46%|████▋     | 19/41 [01:28<01:43,  4.68s/it, loss=11.2, v_num=11]
Epoch 7:  49%|████▉     | 20/41 [01:32<01:37,  4.64s/it, loss=11.2, v_num=11]
Epoch 7:  49%|████▉     | 20/41 [01:32<01:37,  4.64s/it, loss=11.2, v_num=11]
Epoch 7:  51%|█████     | 21/41 [01:36<01:32,  4.60s/it, loss=11.2, v_num=11]
Epoch 7:  51%|█████     | 21/41 [01:36<01:32,  4.60s/it, loss=11.2, v_num=11]
Epoch 7:  54%|█████▎    | 22/41 [01:39<01:26,  4.54s/it, loss=11.2, v_num=11]
Epoch 7:  54%|█████▎    | 22/41 [01:39<01:26,  4.54s/it, loss=11.2, v_num=11]
Epoch 7:  56%|█████▌    | 23/41 [01:44<01:21,  4.53s/it, loss=11.2, v_num=11]
Epoch 7:  56%|█████▌    | 23/41 [01:44<01:21,  4.53s/it, loss=11.2, v_num=11]
Epoch 7:  59%|█████▊    | 24/41 [01:48<01:16,  4.52s/it, loss=11.2, v_num=11]
Epoch 7:  59%|█████▊    | 24/41 [01:48<01:16,  4.52s/it, loss=11.2, v_num=11]
Epoch 7:  61%|██████    | 25/41 [01:52<01:12,  4.51s/it, loss=11.2, v_num=11]
Epoch 7:  61%|██████    | 25/41 [01:52<01:12,  4.51s/it, loss=11.2, v_num=11]
Epoch 7:  63%|██████▎   | 26/41 [01:56<01:07,  4.49s/it, loss=11.2, v_num=11]
Epoch 7:  63%|██████▎   | 26/41 [01:56<01:07,  4.49s/it, loss=11.2, v_num=11]
Epoch 7:  66%|██████▌   | 27/41 [01:57<01:01,  4.36s/it, loss=11.2, v_num=11]
Epoch 7:  66%|██████▌   | 27/41 [01:57<01:01,  4.36s/it, loss=11.2, v_num=11]

Validating: 0it [00:00, ?it/s][A

Validating:   7%|▋         | 1/14 [00:09<02:05,  9.66s/it][A
Epoch 7:  71%|███████   | 29/41 [02:07<00:52,  4.39s/it, loss=11.2, v_num=11]

Validating:  14%|█▍        | 2/14 [00:12<01:09,  5.81s/it][A

Validating:  21%|██▏       | 3/14 [00:16<00:52,  4.75s/it][A
Epoch 7:  76%|███████▌  | 31/41 [02:13<00:43,  4.32s/it, loss=11.2, v_num=11]

Validating:  29%|██▊       | 4/14 [00:19<00:41,  4.19s/it][A

Validating:  36%|███▌      | 5/14 [00:22<00:33,  3.74s/it][A
Epoch 7:  80%|████████  | 33/41 [02:20<00:33,  4.25s/it, loss=11.2, v_num=11]

Validating:  43%|████▎     | 6/14 [00:24<00:24,  3.04s/it][A

Validating:  50%|█████     | 7/14 [00:26<00:20,  2.88s/it][A
Epoch 7:  85%|████████▌ | 35/41 [02:24<00:24,  4.13s/it, loss=11.2, v_num=11]

Validating:  57%|█████▋    | 8/14 [00:30<00:18,  3.04s/it][A

Validating:  64%|██████▍   | 9/14 [00:32<00:13,  2.79s/it][A
Epoch 7:  90%|█████████ | 37/41 [02:30<00:16,  4.06s/it, loss=11.2, v_num=11]

Validating:  71%|███████▏  | 10/14 [00:35<00:11,  2.87s/it][A

Validating:  79%|███████▊  | 11/14 [00:38<00:08,  2.79s/it][A
Epoch 7:  95%|█████████▌| 39/41 [02:35<00:07,  3.99s/it, loss=11.2, v_num=11]

Validating:  86%|████████▌ | 12/14 [00:41<00:05,  2.85s/it][A

Validating:  93%|█████████▎| 13/14 [00:44<00:02,  2.89s/it][A
Epoch 7: 100%|██████████| 41/41 [02:41<00:00,  3.94s/it, loss=11.2, v_num=11]

Validating: 100%|██████████| 14/14 [00:44<00:00,  2.12s/it][A
Epoch 7: 100%|██████████| 41/41 [02:47<00:00,  4.09s/it, loss=11.2, v_num=11]

                                                           [A
Epoch 7:   0%|          | 0/41 [00:00<?, ?it/s, loss=11.2, v_num=11]         
Epoch 8:   0%|          | 0/41 [00:00<?, ?it/s, loss=11.2, v_num=11]
Epoch 8:   2%|▏         | 1/41 [00:10<07:05, 10.63s/it, loss=11.2, v_num=11]
Epoch 8:   2%|▏         | 1/41 [00:11<07:39, 11.50s/it, loss=11.2, v_num=11]
Epoch 8:   5%|▍         | 2/41 [00:15<04:53,  7.53s/it, loss=11.2, v_num=11]
Epoch 8:   5%|▍         | 2/41 [00:15<04:53,  7.53s/it, loss=11.2, v_num=11]
Epoch 8:   7%|▋         | 3/41 [00:20<04:15,  6.71s/it, loss=11.2, v_num=11]
Epoch 8:   7%|▋         | 3/41 [00:20<04:15,  6.71s/it, loss=11.2, v_num=11]
Epoch 8:  10%|▉         | 4/41 [00:24<03:44,  6.07s/it, loss=11.2, v_num=11]
Epoch 8:  10%|▉         | 4/41 [00:24<03:44,  6.07s/it, loss=11.2, v_num=11]
Epoch 8:  12%|█▏        | 5/41 [00:28<03:28,  5.78s/it, loss=11.2, v_num=11]
Epoch 8:  12%|█▏        | 5/41 [00:28<03:28,  5.78s/it, loss=11.2, v_num=11]
Epoch 8:  15%|█▍        | 6/41 [00:33<03:15,  5.58s/it, loss=11.2, v_num=11]
Epoch 8:  15%|█▍        | 6/41 [00:33<03:15,  5.58s/it, loss=11.2, v_num=11]
Epoch 8:  17%|█▋        | 7/41 [00:38<03:05,  5.47s/it, loss=11.2, v_num=11]
Epoch 8:  17%|█▋        | 7/41 [00:38<03:05,  5.47s/it, loss=11.2, v_num=11]
Epoch 8:  20%|█▉        | 8/41 [00:42<02:55,  5.33s/it, loss=11.2, v_num=11]
Epoch 8:  20%|█▉        | 8/41 [00:42<02:55,  5.33s/it, loss=11.2, v_num=11]
Epoch 8:  22%|██▏       | 9/41 [00:47<02:48,  5.28s/it, loss=11.2, v_num=11]
Epoch 8:  22%|██▏       | 9/41 [00:47<02:48,  5.28s/it, loss=11.2, v_num=11]
Epoch 8:  24%|██▍       | 10/41 [00:51<02:39,  5.15s/it, loss=11.2, v_num=11]
Epoch 8:  24%|██▍       | 10/41 [00:51<02:39,  5.15s/it, loss=11.2, v_num=11]
Epoch 8:  27%|██▋       | 11/41 [00:56<02:33,  5.11s/it, loss=11.2, v_num=11]
Epoch 8:  27%|██▋       | 11/41 [00:56<02:33,  5.11s/it, loss=11.2, v_num=11]
Epoch 8:  29%|██▉       | 12/41 [00:59<02:22,  4.92s/it, loss=11.2, v_num=11]
Epoch 8:  29%|██▉       | 12/41 [00:59<02:22,  4.92s/it, loss=11.2, v_num=11]
Epoch 8:  32%|███▏      | 13/41 [01:02<02:15,  4.84s/it, loss=11.2, v_num=11]
Epoch 8:  32%|███▏      | 13/41 [01:02<02:15,  4.84s/it, loss=11.2, v_num=11]
Epoch 8:  34%|███▍      | 14/41 [01:06<02:09,  4.78s/it, loss=11.2, v_num=11]
Epoch 8:  34%|███▍      | 14/41 [01:06<02:09,  4.78s/it, loss=11.2, v_num=11]
Epoch 8:  37%|███▋      | 15/41 [01:11<02:03,  4.77s/it, loss=11.2, v_num=11]
Epoch 8:  37%|███▋      | 15/41 [01:11<02:03,  4.77s/it, loss=11.2, v_num=11]
Epoch 8:  39%|███▉      | 16/41 [01:14<01:56,  4.65s/it, loss=11.2, v_num=11]
Epoch 8:  39%|███▉      | 16/41 [01:14<01:56,  4.65s/it, loss=11.2, v_num=11]
Epoch 8:  41%|████▏     | 17/41 [01:19<01:51,  4.65s/it, loss=11.2, v_num=11]
Epoch 8:  41%|████▏     | 17/41 [01:19<01:51,  4.65s/it, loss=11.2, v_num=11]
Epoch 8:  44%|████▍     | 18/41 [01:23<01:46,  4.63s/it, loss=11.2, v_num=11]
Epoch 8:  44%|████▍     | 18/41 [01:23<01:46,  4.63s/it, loss=11.2, v_num=11]
Epoch 8:  46%|████▋     | 19/41 [01:27<01:41,  4.61s/it, loss=11.2, v_num=11]
Epoch 8:  46%|████▋     | 19/41 [01:27<01:41,  4.61s/it, loss=11.2, v_num=11]
Epoch 8:  49%|████▉     | 20/41 [01:31<01:35,  4.57s/it, loss=11.2, v_num=11]
Epoch 8:  49%|████▉     | 20/41 [01:31<01:35,  4.57s/it, loss=11.2, v_num=11]
Epoch 8:  51%|█████     | 21/41 [01:35<01:30,  4.54s/it, loss=11.2, v_num=11]
Epoch 8:  51%|█████     | 21/41 [01:35<01:30,  4.54s/it, loss=11.2, v_num=11]
Epoch 8:  54%|█████▎    | 22/41 [01:39<01:25,  4.51s/it, loss=11.2, v_num=11]
Epoch 8:  54%|█████▎    | 22/41 [01:39<01:25,  4.51s/it, loss=11.2, v_num=11]
Epoch 8:  56%|█████▌    | 23/41 [01:43<01:20,  4.49s/it, loss=11.2, v_num=11]
Epoch 8:  56%|█████▌    | 23/41 [01:43<01:20,  4.49s/it, loss=11.2, v_num=11]
Epoch 8:  59%|█████▊    | 24/41 [01:47<01:15,  4.47s/it, loss=11.2, v_num=11]
Epoch 8:  59%|█████▊    | 24/41 [01:47<01:15,  4.47s/it, loss=11.2, v_num=11]
Epoch 8:  61%|██████    | 25/41 [01:51<01:11,  4.46s/it, loss=11.2, v_num=11]
Epoch 8:  61%|██████    | 25/41 [01:51<01:11,  4.46s/it, loss=11.2, v_num=11]
Epoch 8:  63%|██████▎   | 26/41 [01:55<01:06,  4.43s/it, loss=11.2, v_num=11]
Epoch 8:  63%|██████▎   | 26/41 [01:55<01:06,  4.43s/it, loss=11.2, v_num=11]
Epoch 8:  66%|██████▌   | 27/41 [01:55<01:00,  4.29s/it, loss=11.2, v_num=11]
Epoch 8:  66%|██████▌   | 27/41 [01:55<01:00,  4.29s/it, loss=11.2, v_num=11]

Validating: 0it [00:00, ?it/s][A

Validating:   7%|▋         | 1/14 [00:09<02:03,  9.53s/it][A
Epoch 8:  71%|███████   | 29/41 [02:05<00:51,  4.33s/it, loss=11.2, v_num=11]

Validating:  14%|█▍        | 2/14 [00:12<01:10,  5.89s/it][A

Validating:  21%|██▏       | 3/14 [00:16<00:52,  4.80s/it][A
Epoch 8:  76%|███████▌  | 31/41 [02:12<00:42,  4.27s/it, loss=11.2, v_num=11]

Validating:  29%|██▊       | 4/14 [00:18<00:37,  3.79s/it][A

Validating:  36%|███▌      | 5/14 [00:21<00:30,  3.43s/it][A
Epoch 8:  80%|████████  | 33/41 [02:17<00:33,  4.16s/it, loss=11.2, v_num=11]

Validating:  43%|████▎     | 6/14 [00:24<00:26,  3.30s/it][A

Validating:  50%|█████     | 7/14 [00:27<00:22,  3.25s/it][A
Epoch 8:  85%|████████▌ | 35/41 [02:23<00:24,  4.10s/it, loss=11.2, v_num=11]

Validating:  57%|█████▋    | 8/14 [00:31<00:20,  3.34s/it][A

Validating:  64%|██████▍   | 9/14 [00:33<00:15,  3.17s/it][A
Epoch 8:  90%|█████████ | 37/41 [02:29<00:16,  4.05s/it, loss=11.2, v_num=11]

Validating:  71%|███████▏  | 10/14 [00:36<00:12,  3.13s/it][A

Validating:  79%|███████▊  | 11/14 [00:39<00:09,  3.02s/it][A
Epoch 8:  95%|█████████▌| 39/41 [02:35<00:07,  3.99s/it, loss=11.2, v_num=11]

Validating:  86%|████████▌ | 12/14 [00:42<00:06,  3.03s/it][A

Validating:  93%|█████████▎| 13/14 [00:44<00:02,  2.77s/it][A
Epoch 8: 100%|██████████| 41/41 [02:40<00:00,  3.92s/it, loss=11.2, v_num=11]

Validating: 100%|██████████| 14/14 [00:45<00:00,  2.04s/it][A
Epoch 8: 100%|██████████| 41/41 [02:46<00:00,  4.05s/it, loss=11.2, v_num=11]

                                                           [A
Epoch 8:   0%|          | 0/41 [00:00<?, ?it/s, loss=11.2, v_num=11]         
Epoch 9:   0%|          | 0/41 [00:00<?, ?it/s, loss=11.2, v_num=11]
Epoch 9:   2%|▏         | 1/41 [00:10<07:00, 10.50s/it, loss=11.2, v_num=11]
Epoch 9:   5%|▍         | 2/41 [00:15<04:52,  7.50s/it, loss=11.2, v_num=11]
Epoch 9:   5%|▍         | 2/41 [00:15<04:52,  7.50s/it, loss=11.2, v_num=11]
Epoch 9:   7%|▋         | 3/41 [00:19<04:11,  6.61s/it, loss=11.2, v_num=11]
Epoch 9:   7%|▋         | 3/41 [00:19<04:11,  6.61s/it, loss=11.2, v_num=11]
Epoch 9:  10%|▉         | 4/41 [00:24<03:44,  6.06s/it, loss=11.2, v_num=11]
Epoch 9:  10%|▉         | 4/41 [00:24<03:44,  6.06s/it, loss=11.2, v_num=11]
Epoch 9:  12%|█▏        | 5/41 [00:29<03:30,  5.84s/it, loss=11.2, v_num=11]
Epoch 9:  12%|█▏        | 5/41 [00:29<03:30,  5.84s/it, loss=11.2, v_num=11]
Epoch 9:  15%|█▍        | 6/41 [00:33<03:16,  5.62s/it, loss=11.2, v_num=11]
Epoch 9:  15%|█▍        | 6/41 [00:33<03:16,  5.62s/it, loss=11.2, v_num=11]
Epoch 9:  17%|█▋        | 7/41 [00:38<03:06,  5.47s/it, loss=11.2, v_num=11]
Epoch 9:  17%|█▋        | 7/41 [00:38<03:06,  5.47s/it, loss=11.2, v_num=11]
Epoch 9:  20%|█▉        | 8/41 [00:42<02:55,  5.33s/it, loss=11.2, v_num=11]
Epoch 9:  20%|█▉        | 8/41 [00:42<02:55,  5.33s/it, loss=11.2, v_num=11]
Epoch 9:  22%|██▏       | 9/41 [00:47<02:48,  5.26s/it, loss=11.2, v_num=11]
Epoch 9:  22%|██▏       | 9/41 [00:47<02:48,  5.26s/it, loss=11.2, v_num=11]
Epoch 9:  24%|██▍       | 10/41 [00:51<02:38,  5.12s/it, loss=11.2, v_num=11]
Epoch 9:  24%|██▍       | 10/41 [00:51<02:38,  5.12s/it, loss=11.2, v_num=11]
Epoch 9:  27%|██▋       | 11/41 [00:55<02:30,  5.03s/it, loss=11.2, v_num=11]
Epoch 9:  27%|██▋       | 11/41 [00:55<02:30,  5.03s/it, loss=11.2, v_num=11]
Epoch 9:  29%|██▉       | 12/41 [00:59<02:22,  4.92s/it, loss=11.2, v_num=11]
Epoch 9:  29%|██▉       | 12/41 [00:59<02:22,  4.92s/it, loss=11.2, v_num=11]
Epoch 9:  32%|███▏      | 13/41 [01:03<02:15,  4.85s/it, loss=11.2, v_num=11]
Epoch 9:  32%|███▏      | 13/41 [01:03<02:15,  4.85s/it, loss=11.2, v_num=11]
Epoch 9:  34%|███▍      | 14/41 [01:06<02:09,  4.78s/it, loss=11.2, v_num=11]
Epoch 9:  34%|███▍      | 14/41 [01:06<02:09,  4.78s/it, loss=11.2, v_num=11]
Epoch 9:  37%|███▋      | 15/41 [01:11<02:03,  4.77s/it, loss=11.2, v_num=11]
Epoch 9:  37%|███▋      | 15/41 [01:11<02:03,  4.77s/it, loss=11.2, v_num=11]
Epoch 9:  39%|███▉      | 16/41 [01:15<01:57,  4.70s/it, loss=11.2, v_num=11]
Epoch 9:  39%|███▉      | 16/41 [01:15<01:57,  4.70s/it, loss=11.2, v_num=11]
Epoch 9:  41%|████▏     | 17/41 [01:19<01:52,  4.68s/it, loss=11.2, v_num=11]
Epoch 9:  41%|████▏     | 17/41 [01:19<01:52,  4.68s/it, loss=11.2, v_num=11]
Epoch 9:  44%|████▍     | 18/41 [01:23<01:46,  4.63s/it, loss=11.2, v_num=11]
Epoch 9:  44%|████▍     | 18/41 [01:23<01:46,  4.63s/it, loss=11.2, v_num=11]
Epoch 9:  46%|████▋     | 19/41 [01:27<01:41,  4.61s/it, loss=11.2, v_num=11]
Epoch 9:  46%|████▋     | 19/41 [01:27<01:41,  4.61s/it, loss=11.2, v_num=11]
Epoch 9:  49%|████▉     | 20/41 [01:31<01:36,  4.58s/it, loss=11.2, v_num=11]
Epoch 9:  49%|████▉     | 20/41 [01:31<01:36,  4.58s/it, loss=11.2, v_num=11]
Epoch 9:  51%|█████     | 21/41 [01:35<01:30,  4.55s/it, loss=11.2, v_num=11]
Epoch 9:  51%|█████     | 21/41 [01:35<01:30,  4.55s/it, loss=11.2, v_num=11]
Epoch 9:  54%|█████▎    | 22/41 [01:39<01:25,  4.52s/it, loss=11.2, v_num=11]
Epoch 9:  54%|█████▎    | 22/41 [01:39<01:25,  4.52s/it, loss=11.2, v_num=11]
Epoch 9:  56%|█████▌    | 23/41 [01:43<01:21,  4.51s/it, loss=11.2, v_num=11]
Epoch 9:  56%|█████▌    | 23/41 [01:43<01:21,  4.51s/it, loss=11.2, v_num=11]
Epoch 9:  59%|█████▊    | 24/41 [01:47<01:16,  4.50s/it, loss=11.2, v_num=11]
Epoch 9:  59%|█████▊    | 24/41 [01:47<01:16,  4.50s/it, loss=11.2, v_num=11]
Epoch 9:  61%|██████    | 25/41 [01:51<01:11,  4.48s/it, loss=11.2, v_num=11]
Epoch 9:  61%|██████    | 25/41 [01:51<01:11,  4.48s/it, loss=11.2, v_num=11]
Epoch 9:  63%|██████▎   | 26/41 [01:55<01:06,  4.43s/it, loss=11.2, v_num=11]
Epoch 9:  63%|██████▎   | 26/41 [01:55<01:06,  4.43s/it, loss=11.2, v_num=11]
Epoch 9:  66%|██████▌   | 27/41 [01:56<01:00,  4.30s/it, loss=11.2, v_num=11]
Epoch 9:  66%|██████▌   | 27/41 [01:56<01:00,  4.30s/it, loss=11.2, v_num=11]

Validating: 0it [00:00, ?it/s][A

Validating:   7%|▋         | 1/14 [00:09<02:02,  9.45s/it][A
Epoch 9:  71%|███████   | 29/41 [02:05<00:51,  4.33s/it, loss=11.2, v_num=11]

Validating:  14%|█▍        | 2/14 [00:12<01:08,  5.74s/it][A

Validating:  21%|██▏       | 3/14 [00:16<00:52,  4.81s/it][A
Epoch 9:  76%|███████▌  | 31/41 [02:12<00:42,  4.27s/it, loss=11.2, v_num=11]

Validating:  29%|██▊       | 4/14 [00:19<00:42,  4.28s/it][A

Validating:  36%|███▌      | 5/14 [00:22<00:35,  3.89s/it][A
Epoch 9:  80%|████████  | 33/41 [02:18<00:33,  4.21s/it, loss=11.2, v_num=11]

Validating:  43%|████▎     | 6/14 [00:26<00:29,  3.67s/it][A

Validating:  50%|█████     | 7/14 [00:29<00:24,  3.51s/it][A
Epoch 9:  85%|████████▌ | 35/41 [02:25<00:24,  4.15s/it, loss=11.2, v_num=11]

Validating:  57%|█████▋    | 8/14 [00:33<00:21,  3.60s/it][A

Validating:  64%|██████▍   | 9/14 [00:36<00:17,  3.49s/it][A
Epoch 9:  90%|█████████ | 37/41 [02:32<00:16,  4.12s/it, loss=11.2, v_num=11]

Validating:  71%|███████▏  | 10/14 [00:39<00:13,  3.27s/it][A

Validating:  79%|███████▊  | 11/14 [00:42<00:09,  3.13s/it][A
Epoch 9:  95%|█████████▌| 39/41 [02:38<00:08,  4.05s/it, loss=11.2, v_num=11]

Validating:  86%|████████▌ | 12/14 [00:45<00:06,  3.12s/it][A

Validating:  93%|█████████▎| 13/14 [00:48<00:03,  3.18s/it][A
Epoch 9: 100%|██████████| 41/41 [02:44<00:00,  4.01s/it, loss=11.2, v_num=11]

Validating: 100%|██████████| 14/14 [00:48<00:00,  2.31s/it][A
Epoch 9: 100%|██████████| 41/41 [02:50<00:00,  4.17s/it, loss=11.2, v_num=11]

                                                           [A
Epoch 9: 100%|██████████| 41/41 [02:50<00:00,  4.17s/it, loss=11.2, v_num=11]


